46		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
47		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
48		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
49		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
50		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
51		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
52		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
53		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
54		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
55		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
56		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
57		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
58		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
59		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
60		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
61		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
62		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
63		0		0000000000000000		0/0/0/0			00000000	00000000	00000000	0
